/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
CUDA availability: True
tensor([[-170171.6250, -200664.7812, -200664.7812, -242819.7969]],
       grad_fn=<UnsafeViewBackward>)
torch.Size([1, 4])
tensor([[-189729.3750, -120764.6641, -301477.2188, -329270.5625, -301477.2188,
         -256339.8125, -131001.1172, -200664.7812, -301477.2188, -301477.2188,
         -256339.8125, -350760.8125, -301477.2188, -425196.0938, -329270.5625,
         -200664.7812, -256339.8125, -256339.8125, -425196.0938, -425196.0938,
         -270076.7812, -331697.5312, -136119.2969, -189729.3750, -270076.7812,
         -189729.3750, -120764.6641, -350760.8125, -178828.5781, -425196.0938,
         -329270.5625, -267718.5625, -200664.7812, -131001.1172, -171248.6250,
         -131001.1172, -200664.7812, -242819.7969, -350760.8125, -220004.0000,
         -479601.5625, -200664.7812, -189729.3750, -171248.6250, -267718.5625,
         -350760.8125, -131001.1172, -242819.7969,  -26299.6523, -120764.6641,
         -256339.8125, -425196.0938, -136119.2969, -256339.8125, -256339.8125,
         -136119.2969,  -26299.6523, -170171.6250, -120764.6641, -178828.5781,
         -301477.2188, -242819.7969,  -54211.8984,  -26299.6523, -331697.5312,
         -189729.3750, -178828.5781, -301477.2188, -267718.5625, -200664.7812,
          -26299.6523, -301477.2188, -256339.8125, -178828.5781, -479601.5625,
         -120764.6641, -131001.1172, -220004.0000, -189729.3750, -120764.6641,
         -131001.1172, -189729.3750, -136119.2969, -267718.5625, -171248.6250,
          -26299.6523, -267718.5625, -171248.6250, -331697.5312, -479601.5625,
         -178828.5781,  -26299.6523, -329270.5625, -256339.8125, -270076.7812,
         -171248.6250, -301477.2188, -479601.5625, -479601.5625, -170171.6250,
         -331697.5312, -171248.6250, -242819.7969, -200664.7812, -479601.6250,
