/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
CUDA availability: True
tensor([[-5.4021e+04, -9.9377e+06,  2.4364e+04, -5.2189e+08]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
tensor([[-1.4215e+148, -7.7184e+274, -5.7913e+121,  -5.1403e+15,  -5.8184e+35,
          -2.4167e+46,  -3.9919e+18,  -7.8729e+80, -6.1086e+144, -1.0083e+219,
          -1.1381e+74, -6.9510e+218,   1.2012e+05, -1.3021e+289,  -1.8740e+34,
          -5.1534e+36,  -1.7888e+86,  -1.8255e+63,         -inf,         -inf,
          -4.0984e+40,  -3.4823e+33, -2.4906e+126, -1.0142e+203,  -7.4942e+34,
         -2.9919e+108, -1.5852e+293, -5.1659e+159, -3.0014e+189,         -inf,
          -2.1401e+32,  -5.7611e+13,  -1.9289e+10,  -1.4236e+61, -9.2045e+191,
          -8.3228e+25,  -1.2665e+93,         -inf, -1.8621e+126,  -2.3374e+06,
         -1.8013e+106,  -2.2292e+88, -2.0493e+119, -1.8822e+129,  -3.3273e+49,
          -6.1444e+38,  -1.0553e+95,         -inf,  -9.0846e+40, -1.5227e+196,
         -7.7243e+245, -1.5506e+289,  -5.6382e+35,  -9.3265e+79, -8.6016e+115,
          -1.0756e+86,  -1.4227e+64,  -7.5948e+24, -7.1721e+243,  -2.7376e+47,
         -5.3594e+183,         -inf,   1.2267e+05,  -8.4058e+28,   1.0224e+05,
         -1.4018e+117,  -1.3548e+72, -1.0892e+216,  -3.5765e+82,  -1.3526e+19,
          -3.4762e+54, -3.0095e+223, -2.6207e+241, -2.2995e+125, -1.0208e+111,
                 -inf, -1.5235e+104,  -7.9158e+24, -3.7915e+196, -1.6847e+251,
         -5.6782e+125,  -1.3372e+27,  -1.7646e+73,  -5.5336e+04, -5.5186e+134,
          -3.2884e+88,  -1.0671e+90, -2.9370e+187,  -2.4921e+46, -7.0507e+218,
         -7.7717e+140,  -3.0401e+95,   1.1371e+05, -1.3413e+142,  -3.0896e+58,
         -1.1310e+131, -2.1458e+159,  -5.7557e+83, -5.6016e+133,  -5.0488e+11,
          -1.7673e+06, -7.7303e+200,         -inf,  -1.2233e+30, -9.7597e+127,
          -5.1526e+23,  -5.5978e+14,   2.8081e+05,  -7.1271e+11,  -1.0419e+61,
          -3.4763e+93,  -1.0511e+11,  -1.8687e+48,   1.0499e+05, -2.0038e+201,
          -6.3495e+78, -3.4307e+267, -6.8329e+138,         -inf, -3.2783e+209,
         -1.2268e+285,  -1.5030e+54, -4.3679e+191,   8.5037e+04,         -inf,
         -6.3998e+247,  -1.5766e+58,         -inf,  -2.8375e+72, -3.3270e+121,
         -1.6671e+231,  -1.9284e+11,  -8.4794e+03,  -9.1488e+22,   8.1362e+04,
          -1.8741e+31,  -1.3126e+83,  -6.6300e+06,  -9.8793e+50,  -3.9344e+19,
         -1.7605e+252, -1.0310e+134, -5.5583e+201,  -1.3834e+11,  -2.0176e+05,
         -2.1757e+211, -1.0666e+281,  -1.4298e+07,  -2.5198e+23,  -3.2743e+04,
         -4.1709e+105, -7.5288e+237,  -1.1640e+35,  -1.8373e+10,  -7.5602e+08,
         -5.3457e+195,         -inf, -5.6673e+114,  -4.1410e+54, -7.4790e+194,
                 -inf, -3.0390e+186, -6.7736e+172,         -inf, -1.0776e+145,
          -8.1607e+70, -1.0862e+235, -2.6861e+145,  -1.4432e+20,         -inf,
                 -inf, -2.6659e+127,  -7.0875e+17,  -5.7164e+51, -6.4422e+232,
         -7.7996e+187,         -inf, -6.2687e+234,  -3.4259e+05, -3.5378e+124,
          -3.0446e+28, -4.1577e+206,  -4.3391e+74,  -1.0351e+46, -3.2799e+237,
          -9.8761e+22,         -inf,  -4.3381e+69,  -7.3148e+42, -5.5620e+152,
          -3.4119e+30, -2.8256e+174, -1.9544e+142,  -5.2212e+29, -1.0411e+166,
         -8.6293e+243, -6.7021e+156, -1.5936e+170,  -2.9773e+81, -2.2696e+252,
          -1.1623e+55,         -inf,  -2.5608e+63,  -1.2647e+18,  -1.1996e+38,
          -6.4386e+78, -2.6157e+186,  -5.4029e+55,  -8.1214e+78,         -inf,
                 -inf,         -inf, -4.5792e+128, -4.8953e+138,  -1.2331e+36,
          -2.3830e+09,  -2.9334e+48,         -inf, -1.4670e+134,  -9.2832e+53,
          -1.0439e+09,  -7.9940e+04,         -inf,  -4.1193e+44, -6.7510e+174,
          -1.0689e+95,  -2.1614e+55,         -inf,  -2.8074e+76,  -8.2384e+07,
          -4.5380e+89,  -4.8187e+51,         -inf, -1.2632e+178,  -2.3202e+86,
         -2.7598e+113,  -2.0329e+34, -5.7167e+236,         -inf,  -5.9168e+16,
          -2.2723e+24,  -4.9833e+21, -4.0415e+116,  -7.7552e+28, -1.0340e+272,
          -3.4054e+15,  -5.2232e+19,  -1.8553e+52, -5.5290e+159,         -inf,
          -3.9235e+67,  -7.7181e+51,  -1.0238e+21,         -inf, -3.7126e+166,
