/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
CUDA availability: True
tensor([[ 206586.9688, -256614.1875, -256614.1875,  -84438.5234]],
       grad_fn=<ViewBackward>)
tensor([[ 228051.9688,   26296.8086,  101162.1172,  146441.6250,  101162.1172,
          250918.5625,  346339.2812, -256614.1562,  101162.1172,  101162.1172,
          250918.5625,  195109.1875,  101162.1172, -369796.3750,  146441.6250,
         -256614.1562,  250918.5625,  250918.5625, -369796.3750, -369796.3750,
         -198640.2344, -189539.4688,  209095.8438,  228051.9688, -198640.2344,
          228051.9688,   26296.8086,  195109.1875,  -24283.6562, -369796.3750,
          146441.6250,   66475.3906, -256614.1562,  346339.2812,  103187.4297,
          346339.2812, -256614.1562,  -84438.5156,  195109.1875,   30165.2734,
          163139.3750, -256614.1562,  228051.9688,  103187.4297,   66475.3906,
          195109.1875,  346339.2812,  -84438.5156,  -24307.8438,   26296.8086,
          250918.5625, -369796.3750,  209095.8438,  250918.5625,  250918.5625,
          209095.8438,  -24307.8438,  206586.9531,   26296.8086,  -24283.6562,
          101162.1172,  -84438.5156,  -98824.4062,  -24307.8438, -189539.4688,
          228051.9688,  -24283.6562,  101162.1172,   66475.3906, -256614.1562,
          -24307.8438,  101162.1172,  250918.5625,  -24283.6562,  163139.3750,
           26296.8086,  346339.2812,   30165.2734,  228051.9688,   26296.8086,
          346339.2812,  228051.9688,  209095.8438,   66475.3906,  103187.4297,
          -24307.8438,   66475.3906,  103187.4297, -189539.4688,  163139.3750,
          -24283.6562,  -24307.8438,  146441.6250,  250918.5625, -198640.2344,
          103187.4297,  101162.1172,  163139.3750,  163139.3750,  206586.9531,
         -189539.4688,  103187.4297,  -84438.5156, -256614.1562,  163139.3750,
         -189539.4375,  346339.2500,  -84438.5156,  -24307.8438,   66475.3906,
         -198640.2344,  101162.1172,  206586.9531,  -98824.4062,  103187.4297,
          -98824.4062,   26296.8086,  163139.3750, -369796.3750,  -24283.6562,
         -369796.3750,  146441.6250,  101162.1172,  209095.8438,  -84438.5156,
          250918.5625,  346339.2812,   26296.8086,  146441.6250,  346339.2812,
           26296.8086,   30165.2734,  101162.1172, -256614.1562,  346339.2812,
          206586.9531, -198640.2344,  101162.1172,  -24283.6562, -256614.1562,
          228051.9688,  250918.5625,  195109.1875,  206586.9531, -189539.4688,
           30165.2734, -369796.3750,   66475.3906, -198640.2344,  228051.9688,
          -98824.4062,  163139.3750, -198640.2344,  101162.1172, -189539.4688,
           30165.2734,   26296.8086,  228051.9688,  250918.5625,  -24283.6562,
          -84438.5156,  103187.4297, -189539.4688, -369796.3750,  101162.1172,
          146441.6250,   26296.8086, -189539.4688,   66475.3906, -369796.3750,
          -84438.5156,   30165.2734, -198640.2344,  101162.1172,  250918.5625,
          163139.3750,  -84438.5156,  103187.4297,  -98824.4062,  101162.1172,
          206586.9531,   26296.8086,  346339.2812,   66475.3906,  103187.4297,
           66475.3906,  -84438.5156,  209095.8438,  -98824.4062,  -98824.4062,
           66475.3906,  -24283.6562,  228051.9688,  103187.4297,  101162.1172,
          163139.3750,  346339.2812,  101162.1172,  195109.1875,   26296.8086,
         -189539.4688, -369796.3750,  250918.5625, -256614.1562,  -84438.5156,
         -198640.2344,  103187.4297,  -24283.6562,  -24307.8438,   26296.8086,
         -369796.3750,  -84438.5312,  -24283.6484,  -24283.6484,   66475.3906,
          101162.1172,  195109.1875,  -84438.5156, -189539.4688,  -24283.6562,
         -256614.1562,   66475.3906,   26296.8086,  -98824.4062,   30165.2734,
         -198640.2344,  146441.6250, -369796.3750,  206586.9531,  206586.9531,
          146441.6250, -256614.1562, -369796.3750,  209095.8438,  346339.2812,
          -24307.8438, -198640.2344,  250918.5625,  -84438.5156,  346339.2812,
          206586.9531,  -98824.4062,  163139.3750,  346339.2812,   26296.8086,
          -24283.6562,  206586.9531,  195109.1875,  346339.2812,   26296.8086,
          146441.6250,  206586.9531, -256614.1562,  -84438.5156,  209095.8438,
          195109.1875,  -98824.4062,   30165.2734,  -84438.5156, -256614.1562,
          346339.2812,  163139.3750,  195109.1875, -198640.2344,  -24307.8438,
         -369796.3750,  -24283.6562,   66475.3906,  195109.1875,  -98824.4062,
          101162.1172,  163139.3750,  -24283.6562, -198640.2344,  163139.3750,
          195109.1875,  -24307.8438,  228051.9688,  206586.9531, -369796.3750,
           26296.8086,  163139.3750,  209095.8438,   66475.3906,   30165.2734,
          228051.9688,  101162.1172,  -24307.8438, -369796.3750, -198640.2344,
           66475.3906, -369796.3750,  346339.2812,  101162.1172,  346339.2812,
          103187.4297,  -84438.5156, -189539.4688,  146441.6250,  -98824.4062,
          103187.4297, -189539.4688,  103187.4297,  -24283.6562,  195109.1875,
          195109.1875,  101162.1172,  -98824.4062,  -24283.6562, -198640.2344,
          -98824.4062,   26296.8086,  -24283.6562,  -84438.5156, -198640.2344,
          250918.5625,   30165.2734,  -84438.5156,  101162.1484,  -24283.6484,
