/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
CUDA availability: True
tensor([[103284.4865,  30111.6505,  30110.7838,  99837.3203]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
torch.Size([1, 4])
tensor([[ 52710.2578, -28637.3867,  82987.3438,  12647.9844,  82987.2422,
          46277.3828,  36077.1680,  30111.5723,  82987.3438,  82987.3438,
          46277.3828, 110805.9375,  82987.2600, 152133.7812,  12647.9033,
          30111.5723,  46277.3828,  46277.3828, 152133.7812, 152133.7812,
         -30660.4531, 144237.2812,  89550.2344,  52710.2578, -30660.4512,
          52710.2578, -28637.3867, 110805.9375, 118031.5547, 152133.7812,
          12647.9844, 113648.7422,  30110.4316,  36077.1680, 126476.7422,
          36077.1680,  30111.5723,  99837.3203, 110805.9375, -34678.7498,
          26614.4121,  30111.5723,  52710.2578, 126476.7422, 113648.6875,
         110805.9375,  36077.1680,  99837.3203,  16311.5625, -28637.3867,
          46277.3828, 152133.7812,  89550.2344,  46277.3828,  46277.3828,
          89550.2344,  16311.5625, 103285.8750, -28637.3867, 118031.5547,
          82987.3438,  99837.3203,  52702.2369,  16311.5625, 144237.8142,
          52710.2578, 118031.5547,  82987.3438, 113648.9062,  30111.5723,
          16311.5625,  82987.3438,  46277.3828, 118031.5547,  26614.4121,
         -28637.3867,  36077.1680, -34678.7500,  52710.2578, -28637.3867,
          36077.1680,  52710.0625,  89550.2344, 113647.9830, 126476.7422,
          16311.5625, 113648.9062, 126476.7422, 144237.2812,  26614.4121,
         118031.5547,  16311.5625,  12647.9055,  46277.3828, -30660.4531,
         126476.7422,  82987.3438,  26614.4121,  26614.4121, 103285.8594,
         144237.1097, 126476.7422,  99837.3203,  30111.5723,  26614.4043,
         144237.1094,  36077.1719,  99837.3926,  16311.5625, 113648.6875,
         -30660.4512,  82987.2422, 103285.8594,  52702.1483, 126476.7422,
          52703.4727, -28637.3867,  26614.4121, 152133.7812, 118031.5547,
         152133.7812,  12648.0371,  82987.3438,  89550.2940,  99837.3203,
          46277.3828,  36077.1680, -28637.3867,  12648.0371,  36077.1680,
         -28637.3867, -34678.7187,  82985.0794,  30111.5723,  36077.1695,
         103285.8750, -30660.4531,  82987.2423, 118031.5547,  30111.5723,
          52710.2578,  46277.3828, 110805.9375, 103285.8750, 144237.1101,
         -34678.4609, 152133.7812, 113647.9767, -30660.4531,  52710.0947,
          52703.4727,  26614.4121, -30660.4512,  82987.2422, 144234.6875,
         -34678.4609, -28637.3867,  52710.2578,  46277.3828, 118031.5547,
          99837.3203, 126476.7422, 144237.2812, 152133.7812,  82987.3438,
          12648.0371, -28637.3867, 144237.2812, 113647.9766, 152133.7812,
          99837.3203, -34678.4609, -30660.4531,  82987.2422,  46277.3828,
          26614.4121,  99837.3203, 126476.7422,  52703.3795,  82987.3438,
         103285.8594, -28637.3867,  36077.1680, 113648.6875, 126476.7422,
         113648.7422,  99837.3203,  89550.2344,  52703.3789,  52703.4727,
         113648.7422, 118031.5547,  52710.2578, 126476.7422,  82987.3438,
          26614.4121,  36077.1680,  82987.3438, 110805.9375, -28637.3867,
         144237.2812, 152133.7812,  46277.3828,  30111.5723,  99837.3750,
         -30660.4531, 126476.7422, 118031.5547,  16311.5625, -28637.3867,
         152133.7812,  99837.3281, 118031.5547, 118031.5547, 113648.7422,
          82985.0781, 110805.9375,  99837.3203, 144237.2812, 118031.5547,
          30111.5723, 113648.7449, -28637.3867,  52703.1445, -34678.4609,
         -30660.4512,  12648.0371, 152133.7812, 103285.8594, 103285.8750,
          12648.0371,  30110.4746, 152133.7812,  89550.2344,  36077.1680,
          16311.5625, -30660.4531,  46277.3828,  99837.3203,  36077.1680,
         103285.8750,  52703.1445,  26614.4121,  36077.1680, -28637.3867,
         118031.4375, 103285.8750, 110805.9375,  36077.1680, -28637.3867,
          12648.0371, 103285.8594,  30110.4746,  99837.3203,  89550.2344,
         110805.9375,  52703.4727, -34678.4609,  99834.7041,  30110.5317,
          36077.1680,  26614.4121, 110805.9375, -30660.4512,  16311.5625,
         152133.7812, 118031.5547, 113648.9062, 110805.9375,  52703.4727,
          82987.3438,  26614.4121, 118031.5547, -30660.4531,  26614.4121,
         110805.9375,  16311.5625,  52710.0625, 103285.8750, 152133.7812,
         -28637.3867,  26614.4121,  89550.2344, 113648.6875, -34678.4609,
          52710.2578,  82987.3438,  16311.5625, 152133.7812, -30660.4512,
         113648.9062, 152133.7812,  36077.1680,  82987.3438,  36077.1680,
         126476.7422,  99837.3203, 144237.2812,  12648.0371,  52703.1445,
         126476.7422, 144237.2812, 126476.7422, 118031.5547, 110805.9375,
