/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
CUDA availability: True
tensor([[0.0242, 0.0214, 0.0301, 0.0195]], dtype=torch.float64,
       grad_fn=<MulBackward0>)
tensor([[1.0278e-05, 1.0783e-08, 4.2879e-05, 1.3341e-02, 4.5060e-03, 2.5362e-03,
         1.1409e-02, 3.9165e-04, 1.2332e-05, 2.2203e-07, 5.6713e-04, 2.2398e-07,
         2.6508e-02, 4.9923e-09, 4.8850e-03, 4.2808e-03, 2.9308e-04, 1.0173e-03,
         4.9228e-12, 5.3343e-10, 3.4661e-03, 5.0822e-03, 3.3367e-05, 5.2778e-07,
         4.7284e-03, 8.8019e-05, 4.0019e-09, 5.4972e-06, 1.0977e-06, 9.6829e-11,
         5.4266e-03, 1.4827e-02, 1.7895e-02, 1.1402e-03, 9.5945e-07, 7.6773e-03,
         2.0228e-04, 3.7440e-14, 3.3596e-05, 2.2083e-02, 9.9259e-05, 2.6165e-04,
         4.8962e-05, 2.8554e-05, 2.1399e-03, 3.8258e-03, 1.8231e-04, 3.3709e-14,
         3.4018e-03, 7.6358e-07, 5.1812e-08, 4.9719e-09, 4.5094e-03, 4.1178e-04,
         5.8782e-05, 2.9660e-04, 9.6933e-04, 8.1218e-03, 5.7837e-08, 2.3956e-03,
         1.4983e-06, 4.1000e-15, 2.8419e-02, 6.5251e-03, 3.0971e-02, 5.5049e-05,
         6.2938e-04, 2.6070e-07, 3.5804e-04, 1.1087e-02, 1.6309e-03, 1.7427e-07,
         6.5993e-08, 3.5289e-05, 7.6742e-05, 8.2077e-11, 1.1104e-04, 8.1139e-03,
         7.4738e-07, 3.8810e-08, 3.4547e-05, 7.1922e-03, 5.9253e-04, 2.5398e-02,
         2.1239e-05, 2.5927e-04, 2.3890e-04, 1.2238e-06, 2.5344e-03, 2.2390e-07,
         1.5227e-05, 1.7783e-04, 2.4266e-02, 1.4241e-05, 1.3170e-03, 2.5933e-05,
         5.6119e-06, 3.3541e-04, 2.2413e-05, 1.6573e-02, 2.2238e-02, 5.9189e-07,
         6.4112e-15, 6.1270e-03, 3.0611e-05, 8.6520e-03, 1.4055e-02, 2.6497e-02,
         1.6440e-02, 1.1486e-03, 1.9754e-04, 1.7196e-02, 2.2898e-03, 2.4811e-02,
         5.7878e-07, 4.3863e-04, 1.6053e-08, 1.7019e-05, 4.7407e-13, 3.7105e-07,
         6.2078e-09, 1.6633e-03, 9.7641e-07, 2.7897e-02, 5.8463e-16, 4.6703e-08,
         1.3380e-03, 2.6161e-10, 6.1854e-04, 4.3441e-05, 1.1460e-07, 1.6953e-02,
         2.3677e-02, 9.0108e-03, 2.3907e-02, 5.7463e-03, 3.4726e-04, 2.1576e-02,
         1.9760e-03, 1.0812e-02, 3.6727e-08, 2.2094e-05, 5.6507e-07, 1.7085e-02,
         2.3208e-02, 3.3621e-07, 7.7338e-09, 2.1201e-02, 8.7988e-03, 2.7180e-02,
         1.0273e-04, 7.9938e-08, 4.6797e-03, 1.7916e-02, 1.9311e-02, 7.8260e-07,
         1.4100e-09, 6.2663e-05, 1.6242e-03, 8.1963e-07, 3.4827e-17, 1.2908e-06,
         2.7026e-06, 1.4000e-12, 1.2169e-05, 6.7235e-04, 9.3225e-08, 1.1910e-05,
         1.0487e-02, 7.6364e-10, 2.9524e-15, 3.1559e-05, 1.1882e-02, 1.8961e-03,
         1.0517e-07, 1.1960e-06, 1.3787e-15, 9.4437e-08, 2.2977e-02, 3.6877e-05,
         6.6828e-03, 4.3404e-07, 5.4956e-04, 2.5873e-03, 8.1514e-08, 8.9946e-03,
         2.4436e-16, 7.2037e-04, 3.0684e-03, 8.0156e-06, 5.9811e-03, 2.4757e-06,
         1.4115e-05, 6.2509e-03, 3.9079e-06, 5.7586e-08, 6.4270e-06, 3.1158e-06,
         3.7959e-04, 3.6508e-08, 1.5853e-03, 2.6020e-12, 1.0092e-03, 1.1722e-02,
         3.9755e-03, 4.3849e-04, 1.2954e-06, 1.5290e-03, 4.3610e-04, 7.1621e-10,
         1.7608e-13, 8.2175e-17, 2.9518e-05, 1.7153e-05, 4.4272e-03, 1.8797e-02,
         2.2657e-03, 2.3871e-17, 2.1911e-05, 1.6823e-03, 1.9165e-02, 2.4484e-02,
         4.1863e-10, 2.7910e-03, 2.4255e-06, 1.8225e-04, 1.5623e-03, 1.1521e-12,
         4.9825e-04, 2.0344e-02, 2.4376e-04, 1.9037e-03, 7.5915e-11, 2.0318e-06,
         2.9129e-04, 6.7277e-05, 4.8757e-03, 8.4932e-08, 2.5792e-17, 1.2597e-02,
         8.3555e-03, 9.6488e-03, 5.6682e-05, 6.5375e-03, 1.2597e-08, 1.3471e-02,
         1.0740e-02, 1.8444e-03, 5.4884e-06, 3.1894e-11, 8.0463e-04, 1.8828e-03,
         1.0015e-02, 5.8361e-16, 3.7929e-06, 4.0622e-04, 5.0440e-04, 1.3725e-06,
         2.3472e-02, 2.8516e-02, 8.3747e-06, 4.6338e-07, 3.3395e-04, 2.8281e-03,
         4.0378e-03, 2.3066e-10, 7.4382e-04, 4.8171e-04, 2.2664e-06, 3.1267e-04,
         1.4461e-07, 5.1205e-08, 1.1349e-06, 1.3642e-03, 1.2147e-06, 1.7996e-03,
         4.1222e-04, 1.2703e-02, 7.1058e-03, 1.3302e-09, 5.5126e-11, 4.0914e-06,
         5.6527e-03, 1.4576e-04, 3.2512e-06, 3.7936e-06, 2.6897e-05, 5.1231e-03,
         4.6702e-12, 2.7343e-04, 3.2645e-04, 1.3834e-09, 8.9908e-03, 4.9695e-06,
         2.8497e-04, 6.4921e-05, 1.2941e-14, 2.0263e-03, 1.6895e-03, 8.2719e-03,
         3.9239e-05, 1.1229e-05, 2.1025e-07, 6.6092e-04, 1.4938e-03, 6.4512e-07,
         1.6142e-02, 8.1043e-03, 1.7477e-04, 3.8294e-05, 1.7075e-02, 3.2183e-09,
         1.7482e-07, 1.6798e-17, 2.0076e-02, 2.3172e-08, 1.7651e-05, 6.0733e-14,
         1.3256e-07, 8.1744e-04, 3.5330e-03, 2.0624e-03, 5.3790e-04, 1.9067e-11,
         2.7245e-03, 2.8053e-04, 2.9253e-04, 1.3975e-04, 2.5416e-07, 1.1696e-03,
         9.2942e-04, 5.8115e-10, 1.9593e-05, 5.0890e-06, 2.0539e-03, 3.9632e-03,
         2.8223e-02, 4.1116e-03, 9.4052e-04, 2.5812e-05, 2.1984e-07, 3.8874e-04,
         2.2931e-16, 2.7553e-02, 1.0203e-05, 1.0523e-03, 1.1941e-06, 8.3891e-04,
